1,04.20.2020,BSC03NMA,CONFRATERNIDAD,CONFRATERNIDAD 1,189012,291825,19041,35296,10719,1577,547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,04.20.2020,BSC03NMA,CONFRATERNIDAD,CONFRATERNIDAD 2,65397,58337,495,0,0,768,528,357,690,150,51,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,04.20.2020,BSC03NMA,CONFRATERNIDAD,CONFRATERNIDAD 3,152467,61280,846,0,0,42,3374,425,1176,220,569,146,0,32,59,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,04.20.2020,BSC03NMA,EULOGIO_FERNANDINI,EULOGIO_FERNANDINI 1,121151,127636,2088,149,4,169,3285,5343,2035,3568,1164,214,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,04.20.2020,BSC03NMA,EULOGIO_FERNANDINI,EULOGIO_FERNANDINI 2,96825,80851,7734,6107,11774,3101,5865,3953,3088,1258,1037,32,5074,624,51,269,0,0,23,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,04.20.2020,BSC03NMA,EULOGIO_FERNANDINI,EULOGIO_FERNANDINI 3,82670,105220,59927,29344,35462,14097,3128,623,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,04.20.2020,BSC03NMA,FLORIPONDIOS,FLORIPONDIOS 1,48847,64631,3259,6587,24780,19454,13350,1395,752,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,04.20.2020,BSC03NMA,FLORIPONDIOS,FLORIPONDIOS 2,114127,55315,39165,15239,363,2194,3266,1153,13,0,0,421,0,0,0,0,13,371,6828,919,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,04.20.2020,BSC03NMA,FLORIPONDIOS,FLORIPONDIOS 3,44724,36191,3801,449,397,1394,4496,2000,101,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,04.20.2020,BSC03NMA,M_TAFUR,M_TAFUR 1,129123,92996,5517,4988,449,99,54,245,98,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,04.20.2020,BSC03NMA,M_TAFUR,M_TAFUR 2,107775,112804,23295,36214,16848,3344,447,162,22,174,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,04.20.2020,BSC03NMA,M_TAFUR,M_TAFUR 3,88261,17767,775,16,56,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,04.20.2020,BSC03NMA,PROGRESISTAS,PROGRESISTAS 1,59728,11786,190,126,60,0,32,767,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,04.20.2020,BSC03NMA,PROGRESISTAS,PROGRESISTAS 2,176315,68852,3706,66,2294,12130,399,81,203,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,04.20.2020,BSC03NMA,PROGRESISTAS,PROGRESISTAS 3,63051,29358,297,724,589,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,04.20.2020,BSC03NMA,SANTA_MONICA,SANTA_MONICA 1,42969,28959,597,3983,654,294,591,624,3347,1244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,04.20.2020,BSC03NMA,SANTA_MONICA,SANTA_MONICA 2,171772,87092,11584,25038,19766,4353,12386,891,175,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,04.20.2020,BSC03NMA,SANTA_MONICA,SANTA_MONICA 3,201490,176957,5245,202,88,45,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,04.21.2020,BSC03NMA,CONFRATERNIDAD,CONFRATERNIDAD 1,214022,303213,25894,32026,9561,2777,158,139,282,624,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,04.21.2020,BSC03NMA,CONFRATERNIDAD,CONFRATERNIDAD 2,81314,83201,270,4,0,3,181,108,569,174,93,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,04.21.2020,BSC03NMA,CONFRATERNIDAD,CONFRATERNIDAD 3,123456,58573,12430,229,0,12,374,473,1345,123,331,317,11,136,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,04.21.2020,BSC03NMA,EULOGIO_FERNANDINI,EULOGIO_FERNANDINI 1,97018,121572,2263,33,38,160,3882,5195,2873,3920,1845,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,04.21.2020,BSC03NMA,EULOGIO_FERNANDINI,EULOGIO_FERNANDINI 2,61839,46428,11269,5273,6683,4103,1927,560,481,1234,690,78,6577,535,6,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,04.21.2020,BSC03NMA,EULOGIO_FERNANDINI,EULOGIO_FERNANDINI 3,74613,90223,78529,19195,18533,9857,1323,63,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,04.21.2020,BSC03NMA,FLORIPONDIOS,FLORIPONDIOS 1,48782,74220,9126,11490,31947,11246,4955,1201,359,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,04.21.2020,BSC03NMA,FLORIPONDIOS,FLORIPONDIOS 2,91334,33035,40822,15188,375,629,494,232,169,6,0,107,0,0,0,0,0,0,100,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,04.21.2020,BSC03NMA,FLORIPONDIOS,FLORIPONDIOS 3,40283,31997,2937,404,385,3502,4716,2369,33,0,0,0,0,15,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,04.21.2020,BSC03NMA,M_TAFUR,M_TAFUR 1,138920,79542,8693,5866,75,3,0,233,2870,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,04.21.2020,BSC03NMA,M_TAFUR,M_TAFUR 2,125668,92740,16827,42334,30011,2956,3731,71,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,04.21.2020,BSC03NMA,M_TAFUR,M_TAFUR 3,67885,20676,2092,641,499,52,82,163,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,04.21.2020,BSC03NMA,PROGRESISTAS,PROGRESISTAS 1,26036,6838,69,1383,2567,72,138,89,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,04.21.2020,BSC03NMA,PROGRESISTAS,PROGRESISTAS 2,120227,69552,2562,4,2343,15882,1722,174,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,04.21.2020,BSC03NMA,PROGRESISTAS,PROGRESISTAS 3,87135,13215,818,311,200,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,04.21.2020,BSC03NMA,SANTA_MONICA,SANTA_MONICA 1,55209,33540,395,409,118,1778,2234,2079,2169,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,04.21.2020,BSC03NMA,SANTA_MONICA,SANTA_MONICA 2,155741,79292,6602,23519,28107,2997,7250,706,270,481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,04.21.2020,BSC03NMA,SANTA_MONICA,SANTA_MONICA 3,249224,214296,7684,204,832,22,0,0,0,0,0,3,557,630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,04.22.2020,BSC03NMA,CONFRATERNIDAD,CONFRATERNIDAD 1,204325,260222,19137,23153,6185,3773,560,105,0,0,0,8,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,04.22.2020,BSC03NMA,CONFRATERNIDAD,CONFRATERNIDAD 2,63879,74372,348,3,5,16,86,145,224,1450,23,199,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,04.22.2020,BSC03NMA,CONFRATERNIDAD,CONFRATERNIDAD 3,98804,47557,8130,54,37,54,1105,205,297,42,1776,3514,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,04.22.2020,BSC03NMA,EULOGIO_FERNANDINI,EULOGIO_FERNANDINI 1,84390,118939,1098,38,280,652,5403,1373,919,2072,1409,433,8953,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,04.22.2020,BSC03NMA,EULOGIO_FERNANDINI,EULOGIO_FERNANDINI 2,85525,75698,10414,3502,6082,3659,1567,2160,1118,661,651,286,5827,5583,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,04.22.2020,BSC03NMA,EULOGIO_FERNANDINI,EULOGIO_FERNANDINI 3,111315,104010,68835,36207,24287,6478,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,04.22.2020,BSC03NMA,FLORIPONDIOS,FLORIPONDIOS 1,33888,65344,2877,8149,26629,22254,8643,520,189,17,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,04.22.2020,BSC03NMA,FLORIPONDIOS,FLORIPONDIOS 2,87993,39268,50825,16680,257,324,412,1213,42,62,43,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,04.22.2020,BSC03NMA,FLORIPONDIOS,FLORIPONDIOS 3,42457,45342,5622,768,871,1446,4178,852,32,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,04.22.2020,BSC03NMA,M_TAFUR,M_TAFUR 1,140216,98396,5361,3734,252,252,90,15,36,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,04.22.2020,BSC03NMA,M_TAFUR,M_TAFUR 2,127125,104192,19024,45950,15904,5707,2441,237,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,04.22.2020,BSC03NMA,M_TAFUR,M_TAFUR 3,78226,13437,694,0,29,64,68,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,04.22.2020,BSC03NMA,PROGRESISTAS,PROGRESISTAS 1,39986,19830,178,333,174,0,12,121,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,04.22.2020,BSC03NMA,PROGRESISTAS,PROGRESISTAS 2,126744,90612,2837,1141,4756,13803,1619,102,63,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,04.22.2020,BSC03NMA,PROGRESISTAS,PROGRESISTAS 3,46481,23343,428,337,810,24,44,698,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,04.22.2020,BSC03NMA,SANTA_MONICA,SANTA_MONICA 1,66605,40292,299,265,198,2167,911,356,346,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,04.22.2020,BSC03NMA,SANTA_MONICA,SANTA_MONICA 2,165423,84379,6881,14837,16879,3553,9182,2594,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,04.22.2020,BSC03NMA,SANTA_MONICA,SANTA_MONICA 3,196123,197948,9403,83,74,38,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,04.23.2020,BSC03NMA,CONFRATERNIDAD,CONFRATERNIDAD 1,190027,219432,19772,38961,13504,1360,36,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,04.23.2020,BSC03NMA,CONFRATERNIDAD,CONFRATERNIDAD 2,103350,80257,647,3,0,0,66,907,410,217,100,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,04.23.2020,BSC03NMA,CONFRATERNIDAD,CONFRATERNIDAD 3,102885,56330,4605,28,0,5,1122,128,400,212,403,11,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,04.23.2020,BSC03NMA,EULOGIO_FERNANDINI,EULOGIO_FERNANDINI 1,111709,141413,1572,50,52,244,2167,1608,1871,2628,943,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,04.23.2020,BSC03NMA,EULOGIO_FERNANDINI,EULOGIO_FERNANDINI 2,101525,92861,16122,5735,9017,6456,1764,2100,1456,621,405,41,6132,4291,134,14,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,04.23.2020,BSC03NMA,EULOGIO_FERNANDINI,EULOGIO_FERNANDINI 3,117872,119411,62414,23673,35838,14189,1441,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,04.23.2020,BSC03NMA,FLORIPONDIOS,FLORIPONDIOS 1,53365,73383,3576,11642,22687,10144,2275,2142,747,39,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,04.23.2020,BSC03NMA,FLORIPONDIOS,FLORIPONDIOS 2,73767,56968,37423,11714,555,1176,390,308,63,121,106,633,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,04.23.2020,BSC03NMA,FLORIPONDIOS,FLORIPONDIOS 3,45291,54946,3380,1314,966,3103,14013,4511,346,30,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,04.23.2020,BSC03NMA,M_TAFUR,M_TAFUR 1,114911,90787,6988,1619,103,58,306,512,34,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,04.23.2020,BSC03NMA,M_TAFUR,M_TAFUR 2,103999,94853,29876,63607,22146,3704,1742,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,04.23.2020,BSC03NMA,M_TAFUR,M_TAFUR 3,53998,11046,563,9,0,4,86,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,04.23.2020,BSC03NMA,PROGRESISTAS,PROGRESISTAS 1,43034,12713,427,2486,191,8,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,04.23.2020,BSC03NMA,PROGRESISTAS,PROGRESISTAS 2,134831,75759,2410,76,680,8479,3498,149,91,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,04.23.2020,BSC03NMA,PROGRESISTAS,PROGRESISTAS 3,75172,28920,195,1968,199,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,04.23.2020,BSC03NMA,SANTA_MONICA,SANTA_MONICA 1,80468,45871,2458,122,9,182,632,1561,653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,04.23.2020,BSC03NMA,SANTA_MONICA,SANTA_MONICA 2,121475,89938,15465,21430,24500,5818,5512,9265,112,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,04.23.2020,BSC03NMA,SANTA_MONICA,SANTA_MONICA 3,215843,204073,7326,165,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
